id,repeat_frequency,user_id,prototype_transaction_id,created_at,updated_at,description
1,,1,,"2018-04-12 00:17:52.867811","2018-04-12 00:17:52.867811",Transfer
2,,1,,"2018-04-12 00:17:52.962599","2018-04-12 00:17:52.962599",Transfer
3,,1,,"2018-04-12 00:17:53.028345","2018-04-12 00:17:53.028345",Transfer
6,,1,,"2018-04-12 00:17:53.204469","2018-04-12 00:17:53.204469",Transfer
11,,1,,"2018-04-12 00:17:53.482243","2018-04-12 00:17:53.482243",Interest
14,,1,,"2018-04-12 00:17:53.650754","2018-04-12 00:17:53.650754",Transfer
15,,1,,"2018-04-12 00:17:53.702753","2018-04-12 00:17:53.702753",Transfer
17,,1,,"2018-04-12 00:17:53.820090","2018-04-12 00:17:53.820090","Austin Liquors"
18,,1,,"2018-04-12 00:17:53.872052","2018-04-12 00:17:53.872052","Asian Supermarket"
19,,1,,"2018-04-12 00:17:53.925115","2018-04-12 00:17:53.925115","Big Y"
20,,1,,"2018-04-12 00:17:53.977733","2018-04-12 00:17:53.977733","Price Rite"
21,,1,,"2018-04-12 00:17:54.031513","2018-04-12 00:17:54.031513",Charter
22,,1,,"2018-04-12 00:17:54.085407","2018-04-12 00:17:54.085407",Netflix
23,,1,,"2018-04-12 00:17:54.141993","2018-04-12 00:17:54.141993","Bahnan's"
24,,1,,"2018-04-12 00:17:54.199356","2018-04-12 00:17:54.199356","Clark University"
25,,1,,"2018-04-12 00:17:54.250752","2018-04-12 00:17:54.250752",Cash
26,,1,,"2018-04-12 00:17:54.305029","2018-04-12 00:17:54.305029","Price Chopper"
27,,1,,"2018-04-12 00:17:54.353450","2018-04-12 00:17:54.353450",Banfield
28,,1,,"2018-04-12 00:17:54.401866","2018-04-12 00:17:54.401866",Transfer
29,,1,,"2018-04-12 00:17:54.456165","2018-04-12 00:17:54.456165","3cross Brewing"
30,,1,,"2018-04-12 00:17:54.505517","2018-04-12 00:17:54.505517","Blue Shades"
31,,1,,"2018-04-12 00:17:54.558990","2018-04-12 00:17:54.558990",Target
32,,1,,"2018-04-12 00:17:54.618949","2018-04-12 00:17:54.618949","Asian Supermarket"
